"0",""
"0","# heights & earn"
"0","round(stats::cor(x=heights_df[, c(""height"",""earn"")]"
"0","          , use=""pairwise"""
"0","          , method=""pearson""), 2)"
"1","      "
"1"," height"
"1"," earn"
"1","
height"
"1","   1.00"
"1"," 0.24"
"1","
earn  "
"1","   0.24"
"1"," 1.00"
"1","
"
"0","# age & earn"
"0","round(stats::cor(x=heights_df[, c(""age"",""earn"")]"
"0","          , use=""pairwise"""
"0","          , method=""pearson""), 2)"
"1","    "
"1","  age"
"1"," earn"
"1","
age "
"1"," 1.00"
"1"," 0.08"
"1","
earn"
"1"," 0.08"
"1"," 1.00"
"1","
"
"0","# ed & earn"
"0","round(stats::cor(x=heights_df[, c(""ed"",""earn"")]"
"0","          , use=""pairwise"""
"0","          , method=""pearson""), 2)"
"1","    "
"1","   ed"
"1"," earn"
"1","
ed  "
"1"," 1.00"
"1"," 0.34"
"1","
earn"
"1"," 0.34"
"1"," 1.00"
"1","
"
"0","## Spurious correlation"
"0","## The following is data on US spending on science, space, and technology in millions of today's dollars"
"0","## and Suicides by hanging strangulation and suffocation for the years 1999 to 2009"
"0","## Compute the correlation between these variables"
"0","tech_spending <- c(18079, 18594, 19753, 20734, 20831, 23029, 23597, 23584, 25525, 27731, 29449)"
"0","suicides <- c(5427, 5688, 6198, 6462, 6635, 7336, 7248, 7491, 8161, 8578, 9000)"
"0",""
"0","round(stats::cor(x=tech_spending, y=suicides"
"0","          , use=""pairwise"""
"0","          , method=""pearson""), 2)"
"1","[1]"
"1"," 0.99"
"1","
"
